supply_id,item_id,quantity,unit_price
208,286,158,7.17
209,132,119,15.26
209,30,15,11.67
209,150,70,14.18
209,44,199,16.75
209,226,13,17.19
210,33,177,15.48
210,250,167,24.14
210,295,193,21.71
210,220,139,11.22
210,196,83,18.83
210,79,90,6
211,171,132,16.88
211,4,146,6.11
211,247,46,14.99
211,13,57,3.59
211,225,146,12.52
211,82,37,16.19
211,27,15,21.74
212,11,193,12.7
212,224,175,24.81
212,19,57,12.81
212,159,25,3.21
212,295,64,18.32
212,10,123,9.93
212,220,21,23.38
212,132,49,24.58
213,80,13,6.91
213,29,101,5.66
213,253,18,5.07
213,66,47,2.74
213,190,74,23.78
213,119,118,11.23
213,44,143,17.68
213,70,108,8.69
214,12,121,6.76
214,275,168,22.41
214,125,57,24.05
214,164,196,8.23
214,303,111,9.27
214,213,155,13.42
214,284,167,1.23
214,23,144,11.56
215,235,141,21.19
215,194,117,19.55
215,106,196,6.51
215,155,154,18.65
215,287,28,19.85
215,192,191,14.8
215,47,16,17.52
215,265,193,2.06
216,8,181,14.84
216,96,67,18.12
216,111,45,24.57
216,139,180,18.68
216,80,14,13.02
216,113,24,16.87
217,276,40,3.89
217,14,30,13.17
217,227,119,23.77
217,9,80,13.54
217,230,98,11.99
217,129,16,8.77
218,67,137,7.45
218,8,20,7.31
218,309,68,7.59
219,83,110,15.23
219,116,162,12.78
219,272,125,18.95
219,146,189,9.13
219,92,78,7.64
220,69,27,4.83
220,38,117,8.3
220,49,183,4.33
220,301,119,10.78
220,297,129,22.64
221,139,74,22.22
222,183,17,24.29
223,7,30,3.02
223,55,80,15.76
223,150,25,3.19
223,13,52,9.43
223,229,111,18.04
223,92,103,7.7
223,173,110,15.54
224,175,102,11.52
224,196,193,23.78
224,47,161,12.11
224,268,81,9.93
224,64,72,15.37
224,86,71,24.44
224,57,189,5.79
225,14,96,23.74
225,105,40,12.86
225,283,83,6.45
225,239,15,22.15
225,296,124,20.26
225,275,30,21.09
225,171,177,22.65
225,285,192,2.24
226,77,152,15.7
226,246,46,18.32
226,106,52,24.07
226,285,51,6.48
226,249,84,4.72
227,214,116,6.45
227,179,7,5.3
227,54,192,1.48
227,117,47,8.94
227,67,88,3.52
227,57,178,4.45
227,217,8,9.31
227,27,47,18.75
227,74,196,15.87
227,7,6,1.03
227,188,107,15.57
228,96,150,24.13
228,2,93,20.1
228,8,162,12.58
228,258,72,13.74
228,126,66,8.25
228,62,21,6.66
229,52,65,12.39
229,78,44,20.78
229,51,111,14.02
229,101,55,9.8
229,153,34,6.02
229,265,117,24.9
230,197,9,24.99
230,296,38,16.78
230,76,36,3.83
230,280,179,3.46
230,107,119,10.85
230,155,26,23.93
231,175,43,8.43
231,195,142,16.88
231,88,58,16.78
231,234,132,1.48
231,82,69,8.72
231,249,99,3.81
231,239,75,23.04
232,22,167,15.64
232,238,49,13.63
232,97,56,4.25
232,24,89,13.54
232,303,41,15.97
232,260,124,9.49
233,17,132,21.55
233,248,8,14.71
233,214,200,21.84
233,29,112,21.3
233,229,5,12.2
233,304,196,4.18
233,291,85,17.72
233,261,95,7.27
233,169,71,19.56
234,17,34,4.18
234,132,152,4.11
234,283,188,5.51
234,139,183,10.32
234,122,186,13.24
234,303,171,3.52
234,217,27,6.38
234,259,42,1.84
234,266,146,13.24
234,25,180,12.83
234,135,138,15
234,201,139,16.9
234,191,130,15.4
235,125,186,18.45
235,311,138,6.32
235,207,107,1.38
235,59,182,6.51
235,179,173,13.83
235,130,140,19.94
235,229,31,15.02
235,98,86,5.15
235,256,82,20.99
235,237,76,7.19
235,267,156,15.55
236,179,44,8.85
236,194,47,17.18
236,128,11,12.87
236,283,94,1.12
237,274,131,5.56
237,179,121,18.82
237,289,178,1.22
237,256,50,11.43
237,69,58,12.76
237,213,131,3.91
238,14,180,5.14
238,310,137,19.29
238,291,195,3.99
238,3,179,17.83
238,152,55,16.12
238,33,160,17.06
238,151,11,2.7
238,201,146,13.14
238,169,53,1.78
239,3,36,23.7
239,205,174,15.87
239,4,13,23.95
239,292,120,4.83
239,255,41,9.66
240,68,93,12.87
240,82,33,19.58
240,304,31,18.49
240,13,113,8.53
241,134,50,17.69
241,35,53,16.37
241,63,61,24.07
241,17,195,16.13
241,170,88,2.48
241,80,53,17.98
242,211,19,1.59
242,68,16,9.02
242,139,133,9.73
242,157,175,21.67
242,1,176,13.85
243,31,61,19.69
243,12,135,4.5
243,78,83,20.61
243,171,49,1.33
243,184,20,24.76
243,309,49,11.18
243,94,146,8.91
243,264,71,16.73
243,245,42,7.08
243,289,26,6.7
243,254,123,13.09
243,102,197,8.34
244,4,7,12.4
244,273,134,21.28
244,13,105,18.43
244,182,120,4.93
244,171,77,20.99
244,198,112,2.06
244,258,181,11.55
244,14,34,10.74
244,192,199,10.03
245,266,145,21.56
245,116,80,4.6
245,138,61,16.17
245,262,136,16.96
246,283,149,24.18
246,159,123,23.42
246,84,80,23.8
246,264,105,4.08
246,66,43,13.18
246,269,131,17.82
246,48,190,6.81
246,33,129,11.76
247,229,132,6.62
247,75,192,8.09
247,180,166,12.72
247,207,26,5.92
247,166,112,14.66
247,148,130,19.53
247,200,108,1.98
248,262,183,22.58
248,2,137,23.04
248,149,78,21.29
248,48,162,21.78
249,165,114,24.93
249,60,43,16.88
249,253,13,19.99
249,221,151,10.77
249,124,92,5.78
249,297,15,13.07
249,97,183,1.5
250,124,166,20.26
250,260,142,5.31
250,183,116,23.66
251,288,135,5.08
251,22,165,24.43
251,229,160,2.44
251,130,102,19.99
251,46,14,20.84
251,178,24,18.06
251,175,171,3.4
251,49,31,4.52
251,266,125,15.89
251,296,170,24.59
251,187,177,13.67
251,192,113,3.58
252,201,143,11.42
252,266,135,10.27
252,247,106,15.48
252,21,38,8.19
252,36,189,23.26
252,221,150,19.08
252,262,59,14.51
252,271,43,4.01
253,158,161,11.85
253,24,64,16.39
253,205,46,21.17
253,143,110,24.43
253,137,174,21.3
254,4,112,19.91
254,65,148,14.37
254,216,107,10.27
255,59,130,9.25
255,78,149,1.15
255,186,127,21.15
255,272,40,18.45
255,296,199,11.57
256,208,96,4.68
256,153,89,20.11
257,56,146,16.27
257,155,101,7.12
257,263,87,2.9
257,309,79,19.05
257,249,87,10.6
257,62,5,9.71
257,84,188,13.41
257,116,91,3.94
257,225,185,7.93
258,195,158,19.97
258,80,74,17.41
258,173,183,24.29
258,183,150,1.96
258,261,65,4.39
258,92,80,16.33
258,139,131,23.12
258,1,199,10.65
259,60,112,11.62
259,184,137,24.08
259,187,129,3.47
259,155,8,22.7
259,253,67,6.26
259,25,115,24.55
259,106,20,20.52
260,207,42,1.38
260,23,77,21.7
260,80,28,13.18
260,276,76,22.8
260,249,175,19.17
260,292,19,24.83
261,90,133,21.1
261,132,31,17.24
261,133,122,20.69
261,235,88,21.97
261,286,37,10.62
262,240,110,2.07
262,176,24,2.39
262,149,38,17.49
262,20,95,7.47
262,286,164,20.12
263,237,54,18.89
263,16,188,2.67
263,286,9,20.87
263,215,55,13.34
263,47,72,14.58
264,29,50,18.17
264,292,174,8.63
264,259,89,3.58
265,27,184,18.67
265,103,43,12.68
265,172,145,13.56
265,178,28,9.98
265,213,69,24.96
265,183,36,9.61
265,16,107,5.01
266,222,190,18.63
266,153,133,23.61
266,144,86,3.48
266,130,45,6.38
266,260,190,8.01
266,45,73,4.18
266,111,173,9.99
266,82,155,1.43
267,12,11,16.1
267,288,57,16.76
267,177,25,15.22
267,134,41,8.44
267,139,185,1.58
267,10,97,20.23
268,282,69,18.8
268,221,43,22.63
268,130,155,7.95
268,187,178,22.54
268,110,6,13.43
268,31,28,6.07
268,53,7,15.25
269,128,39,1.02
269,207,77,12.6
269,154,5,23.85
269,21,191,4.53
269,159,79,4.56
269,260,159,8.04
269,16,55,5.17
269,75,46,2.5
269,106,158,9.54
270,22,136,19.01
270,135,186,18.69
270,91,139,21.62
270,310,32,2.3
271,95,23,1.76
271,78,61,12.31
271,24,71,6.6
271,143,83,24.25
271,265,136,17.07
272,81,107,9.39
272,174,192,21.61
272,188,175,15.01
272,242,108,1.48
272,223,180,15.98
273,113,123,12.6
273,244,188,8.71
273,76,14,23.22
273,163,162,5.07
273,42,122,3.74
273,237,153,24.51
273,202,135,16.97
273,40,121,17.02
273,215,147,23.97
273,216,36,22.78
273,245,132,18.5
273,95,118,17.06
274,51,98,11.8
274,101,40,20.16
274,216,115,2.92
274,24,97,5.75
274,56,118,15.96
274,42,26,14.23
274,263,71,7.46
275,236,31,14.43
275,225,185,4.24
275,89,142,22.39
275,81,144,2.32
275,26,53,8.73
276,96,32,16.5
276,251,61,11.9
276,83,160,4.43
276,51,158,9.77
276,286,187,1.78
276,34,99,3.38
276,107,154,21.6
277,127,63,20.43
278,296,115,19.92
278,130,120,19.67
278,214,138,20.12
279,15,112,20.7
279,34,110,5.76
279,77,50,10.27
279,184,36,20.74
279,297,179,3.15
280,50,146,14.81
280,31,97,1.74
280,254,90,7.3
280,214,180,9
280,224,82,10.37
281,175,60,6.45
281,285,141,4.55
282,258,5,22.83
282,65,58,8.52
282,219,185,8.6
282,308,146,5.98
282,113,110,15.27
282,201,76,6.07
282,250,189,9.42
282,153,138,10.88
283,107,76,11.02
283,133,147,11.51
283,179,70,15.14
283,311,84,14.85
283,244,129,12.33
283,20,38,21.13
284,35,20,19.02
284,200,89,22.09
284,215,88,9.8
284,28,31,17.59
284,131,20,13.78
284,187,162,14.48
284,169,195,5.68
284,241,158,9.66
284,63,47,5.23
284,51,79,15.53
284,224,87,17.43
284,257,104,18.27
285,290,111,12.23
285,118,56,15.34
285,68,198,23.62
285,11,189,19.77
285,150,78,13.16
285,103,70,10.34
286,176,79,4.75
286,7,136,15.74
286,217,109,18.61
286,172,186,2.41
287,98,95,12.57
287,49,70,11.44
287,9,35,24.13
288,287,171,8.92
288,268,197,1.14
288,221,6,8.16
288,194,11,18.43
288,113,199,13.1
289,222,8,11.53
289,148,192,4.46
289,115,142,6.15
289,6,124,22.28
289,131,151,3.64
289,32,88,23.4
289,58,42,7.27
289,226,6,4.12
289,145,92,11.32
289,169,189,7.73
289,199,19,8.61
290,271,169,21.27
290,16,41,7.8
290,242,143,16.67
290,227,27,19.02
290,277,11,3.52
291,119,9,18.97
291,187,165,1.66
291,139,22,22.26
291,297,45,10.18
291,77,27,2.59
291,261,117,3.1
292,149,151,14.74
292,97,19,17.01
292,80,101,15.65
292,193,180,6.16
292,290,34,21.8
292,27,55,2.73
293,225,73,2.51
293,37,40,8.28
293,5,89,18.84
293,23,84,9.28
293,71,145,2.44
293,138,17,9.47
293,191,123,18.82
293,27,83,23.43
293,233,123,17.73
294,26,136,12.18
294,271,190,1.66
295,130,62,22.94
295,263,92,18.42
295,278,76,4.85
295,64,142,1.7
295,37,134,4.68
295,262,68,8.88
296,113,99,22.64
296,255,31,20.65
296,48,45,15.05
297,304,111,21.2
297,30,17,4.59
297,300,66,19.61
297,127,171,4.45
297,166,15,11.39
297,101,68,19.42
297,148,34,23.89
298,247,12,9.03
298,32,72,2.27
298,65,6,23.57
298,191,94,2.7
298,259,98,21.96
298,218,168,10.65
299,235,136,12.54
299,32,69,3.67
299,137,158,13.78
299,31,127,3.32
299,115,67,10.01
299,279,49,1.59
299,92,45,15.84
299,8,24,21.53
299,241,107,5.37
299,208,171,14.72
299,248,64,7.18
299,254,129,13.41
299,283,117,16.67
299,22,69,24.59
300,148,112,21.49
300,91,144,12.88
300,118,39,1.88
300,78,173,15.24
300,291,184,5.69
300,221,116,10.88
300,10,139,12.93
